frame_idx,episode,tic,inference_ms,num_detections,target_class,target_conf,target_score,action,health,fps
1,1,14,99.37,0,,,,idle,100.0,7.96
2,1,18,18.69,0,,,,idle,100.0,10.67
3,1,22,15.45,0,,,,idle,100.0,11.35
4,1,26,18.41,0,,,,idle,100.0,13.53
5,1,30,18.66,0,,,,idle,100.0,15.33
6,1,34,17.58,0,,,,idle,100.0,16.78
7,1,38,17.92,0,,,,idle,100.0,17.34
8,1,42,17.48,0,,,,idle,100.0,17.74
9,1,46,18.0,0,,,,idle,100.0,18.04
10,1,50,18.76,0,,,,idle,100.0,18.32
11,1,54,19.76,0,,,,idle,100.0,18.11
12,1,58,16.7,0,,,,idle,100.0,17.52
13,1,62,18.27,0,,,,idle,100.0,18.15
14,1,66,18.45,0,,,,idle,100.0,17.63
15,1,70,24.14,0,,,,idle,100.0,18.18
16,1,74,18.14,0,,,,idle,100.0,18.71
17,1,78,18.17,0,,,,idle,100.0,18.22
18,1,82,18.13,0,,,,idle,100.0,18.64
19,1,86,17.91,0,,,,idle,100.0,18.47
20,1,90,18.22,0,,,,idle,100.0,18.58
21,1,94,16.62,0,,,,idle,100.0,18.7
22,1,98,17.58,0,,,,idle,100.0,19.04
23,1,102,18.19,0,,,,idle,100.0,19.39
24,1,106,18.31,0,,,,idle,100.0,19.71
25,1,110,17.6,0,,,,idle,100.0,19.78
26,1,114,18.08,0,,,,idle,100.0,20.08
27,1,118,18.23,0,,,,idle,100.0,20.14
28,1,122,18.68,0,,,,idle,100.0,20.17
29,1,126,17.54,0,,,,idle,100.0,20.43
30,1,130,17.2,0,,,,idle,100.0,20.48
31,1,134,17.48,0,,,,idle,100.0,20.7
32,1,138,14.96,0,,,,idle,100.0,20.74
33,1,142,19.0,0,,,,idle,100.0,20.97
34,1,146,18.91,0,,,,idle,100.0,20.57
35,1,150,17.77,0,,,,idle,100.0,20.6
36,1,154,17.8,0,,,,idle,100.0,20.64
37,1,158,17.89,0,,,,idle,100.0,20.83
38,1,162,18.15,0,,,,idle,100.0,20.67
39,1,166,18.28,0,,,,idle,100.0,20.69
40,1,170,17.72,0,,,,idle,100.0,20.88
41,1,174,18.44,0,,,,idle,100.0,20.72
42,1,178,19.45,0,,,,idle,100.0,20.9
43,1,182,18.25,0,,,,idle,100.0,21.07
44,1,186,18.15,0,,,,idle,100.0,21.07
45,1,190,17.81,0,,,,idle,100.0,21.23
46,1,194,17.5,0,,,,idle,100.0,21.23
47,1,198,17.68,0,,,,idle,100.0,21.38
48,1,202,17.79,0,,,,idle,100.0,21.53
49,1,206,18.23,0,,,,idle,100.0,21.67
50,1,210,17.71,0,,,,idle,100.0,21.67
51,1,214,18.39,0,,,,idle,100.0,21.8
52,1,218,18.64,0,,,,idle,100.0,21.5
53,1,222,17.47,0,,,,idle,100.0,21.35
54,1,226,18.08,0,,,,idle,100.0,21.35
55,1,230,18.01,0,,,,idle,100.0,21.33
56,1,234,18.1,0,,,,idle,100.0,21.47
57,1,238,17.67,0,,,,idle,100.0,21.59
58,1,242,17.68,0,,,,idle,100.0,21.59
59,1,246,17.93,0,,,,idle,100.0,21.7
60,1,250,17.63,0,,,,idle,100.0,21.82
61,1,254,18.0,0,,,,idle,100.0,21.94
62,1,258,17.94,0,,,,idle,100.0,22.05
63,1,262,17.95,0,,,,idle,100.0,22.16
64,1,266,18.02,0,,,,idle,100.0,22.27
65,1,270,17.77,0,,,,idle,100.0,22.38
66,1,274,15.11,0,,,,idle,100.0,22.13
67,1,278,18.48,0,,,,idle,100.0,22.23
68,1,282,19.19,0,,,,idle,100.0,22.33
69,1,286,18.43,0,,,,idle,100.0,22.43
70,1,290,19.48,0,,,,idle,100.0,22.31
71,1,294,18.05,0,,,,idle,100.0,22.3
72,1,298,15.21,0,,,,idle,100.0,22.07
73,1,302,17.38,0,,,,idle,100.0,22.06
74,1,306,17.59,0,,,,idle,100.0,22.15
75,1,310,17.62,0,,,,idle,100.0,22.25
76,1,314,17.98,0,,,,idle,100.0,22.34
77,1,318,17.22,0,,,,idle,100.0,22.42
78,1,322,17.26,0,,,,idle,100.0,22.51
79,1,326,17.36,0,,,,idle,100.0,22.59
80,1,330,14.82,0,,,,idle,100.0,22.68
81,1,334,18.29,0,,,,idle,100.0,22.76
82,1,338,17.68,0,,,,idle,100.0,22.55
83,1,342,18.19,0,,,,idle,100.0,22.63
84,1,346,17.53,0,,,,idle,100.0,22.42
85,1,350,18.17,0,,,,idle,100.0,22.5
86,1,354,18.77,0,,,,idle,100.0,22.58
87,1,358,18.03,0,,,,idle,100.0,22.66
88,1,362,18.16,0,,,,idle,100.0,22.73
89,1,366,17.8,0,,,,idle,100.0,22.54
90,1,370,18.72,0,,,,idle,100.0,22.62
91,1,374,19.25,0,,,,idle,100.0,22.43
92,1,378,17.51,0,,,,idle,100.0,22.5
93,1,382,18.19,0,,,,idle,100.0,22.58
94,1,386,18.01,0,,,,idle,100.0,22.57
95,1,390,18.3,0,,,,idle,100.0,22.55
96,1,394,18.5,0,,,,idle,100.0,22.62
97,1,398,15.38,0,,,,idle,100.0,22.68
98,1,402,18.51,0,,,,idle,100.0,22.66
99,1,406,17.58,0,,,,idle,100.0,22.73
100,1,410,16.94,0,,,,idle,100.0,22.8
101,1,414,17.73,0,,,,idle,100.0,22.87
102,1,418,18.45,0,,,,idle,100.0,22.85
103,1,422,18.26,0,,,,idle,100.0,22.91
104,1,426,17.66,0,,,,idle,100.0,22.89
105,1,430,15.65,0,,,,idle,100.0,22.96
106,1,434,17.95,0,,,,idle,100.0,22.87
107,1,438,17.77,0,,,,idle,100.0,22.93
108,1,442,17.69,0,,,,idle,100.0,22.99
109,1,446,17.81,0,,,,idle,100.0,22.97
110,1,450,17.66,0,,,,idle,100.0,22.88
111,1,454,17.66,0,,,,idle,100.0,22.79
112,1,458,17.85,0,,,,idle,100.0,22.84
113,1,462,17.89,0,,,,idle,100.0,22.9
114,1,466,16.44,0,,,,idle,100.0,22.96
115,1,470,18.28,0,,,,idle,100.0,22.88
116,1,474,18.47,0,,,,idle,100.0,22.86
117,1,478,18.07,0,,,,idle,100.0,22.92
118,1,482,18.84,0,,,,idle,100.0,22.97
119,1,486,18.27,0,,,,idle,100.0,23.03
120,1,490,19.6,0,,,,idle,100.0,23.08
121,1,494,18.9,0,,,,idle,100.0,23.14
122,1,498,18.09,0,,,,idle,100.0,23.12
123,1,502,18.76,0,,,,idle,100.0,23.1
124,1,506,18.93,0,,,,idle,100.0,23.16
125,1,510,18.41,0,,,,idle,100.0,23.14
126,1,514,20.2,0,,,,idle,100.0,23.19
127,1,518,19.05,0,,,,idle,100.0,23.04
128,1,522,18.78,0,,,,idle,100.0,23.1
129,1,526,18.17,0,,,,idle,100.0,23.15
130,1,530,35.73,0,,,,idle,100.0,23.13
131,1,534,21.21,0,,,,idle,100.0,23.17
132,1,538,19.81,0,,,,idle,100.0,23.22
133,1,542,17.49,0,,,,idle,100.0,23.27
134,1,546,18.57,0,,,,idle,100.0,23.32
135,1,550,18.41,0,,,,idle,100.0,23.3
136,1,554,17.78,0,,,,idle,100.0,23.35
137,1,558,16.77,0,,,,idle,100.0,23.33
138,1,562,17.72,0,,,,idle,100.0,23.38
139,1,566,17.83,0,,,,idle,100.0,23.43
140,1,570,17.8,0,,,,idle,100.0,23.47
141,1,574,17.22,0,,,,idle,100.0,23.51
142,1,578,15.37,0,,,,idle,100.0,23.49
143,1,582,18.34,0,,,,idle,100.0,23.54
144,1,586,18.54,0,,,,idle,100.0,23.46
145,1,590,18.6,0,,,,idle,100.0,23.5
146,1,594,16.77,0,,,,idle,100.0,23.55
147,1,598,16.4,0,,,,idle,100.0,23.53
148,1,602,17.88,0,,,,idle,100.0,23.51
149,1,606,17.45,0,,,,idle,100.0,23.56
150,1,610,17.66,0,,,,idle,100.0,23.42
151,1,614,18.02,0,,,,idle,100.0,23.29
152,1,618,18.35,0,,,,idle,100.0,23.34
153,1,622,17.8,0,,,,idle,100.0,23.38
154,1,626,19.72,0,,,,idle,100.0,23.42
155,1,630,18.66,0,,,,idle,100.0,23.46
156,1,634,17.71,0,,,,idle,100.0,23.39
157,1,638,17.69,0,,,,idle,100.0,23.43
158,1,642,17.63,0,,,,idle,100.0,23.31
159,1,646,18.59,0,,,,idle,100.0,23.3
160,1,650,17.98,0,,,,idle,100.0,23.34
161,1,654,17.29,0,,,,idle,100.0,23.23
162,1,658,15.18,0,,,,idle,100.0,23.27
163,1,662,20.28,0,,,,idle,100.0,23.2
164,1,666,20.39,0,,,,idle,100.0,23.14
165,1,670,19.54,0,,,,idle,100.0,23.18
166,1,674,18.48,0,,,,idle,100.0,23.06
167,1,678,19.34,0,,,,idle,100.0,23.05
168,1,682,19.69,0,,,,idle,100.0,22.94
169,1,686,19.19,0,,,,idle,100.0,22.98
170,1,690,17.31,0,,,,idle,100.0,22.92
171,1,694,18.74,0,,,,idle,100.0,22.86
172,1,698,18.83,0,,,,idle,100.0,22.81
173,1,702,18.02,0,,,,idle,100.0,22.85
174,1,706,18.94,0,,,,idle,100.0,22.79
175,1,710,18.36,0,,,,idle,100.0,22.83
176,1,714,18.27,0,,,,idle,100.0,22.82
177,1,718,18.97,0,,,,idle,100.0,22.86
178,1,722,18.32,0,,,,idle,100.0,22.85
179,1,726,19.34,0,,,,idle,100.0,22.84
180,1,730,19.12,0,,,,idle,100.0,22.74
181,1,734,19.02,0,,,,idle,100.0,22.64
182,1,738,18.27,0,,,,idle,100.0,22.55
183,1,742,19.2,0,,,,idle,100.0,22.55
184,1,746,19.24,0,,,,idle,100.0,22.58
185,1,750,18.23,0,,,,idle,100.0,22.57
186,1,754,17.31,0,,,,idle,100.0,22.48
187,1,758,19.17,0,,,,idle,100.0,22.52
188,1,762,18.56,0,,,,idle,100.0,22.47
189,1,766,18.77,0,,,,idle,100.0,22.5
190,1,770,19.85,0,,,,idle,100.0,22.53
191,1,774,18.42,0,,,,idle,100.0,22.57
192,1,778,19.66,0,,,,idle,100.0,22.6
193,1,782,16.74,0,,,,idle,100.0,22.56
194,1,786,16.0,0,,,,idle,100.0,22.6
195,1,790,18.68,0,,,,idle,100.0,22.63
196,1,794,18.79,0,,,,idle,100.0,22.66
197,1,798,15.85,0,,,,idle,100.0,22.7
198,1,802,18.55,0,,,,idle,100.0,22.73
199,1,806,18.49,0,,,,idle,100.0,22.76
200,1,810,16.13,0,,,,idle,100.0,22.76
201,1,814,18.33,0,,,,idle,100.0,22.75
202,1,818,17.96,0,,,,idle,100.0,22.74
203,1,822,18.44,0,,,,idle,100.0,22.73
204,1,826,19.95,0,,,,idle,100.0,22.77
205,1,830,18.09,0,,,,idle,100.0,22.8
206,1,834,17.28,0,,,,idle,100.0,22.83
207,1,838,17.99,0,,,,idle,100.0,22.87
208,1,842,17.42,0,,,,idle,100.0,22.85
209,1,846,18.41,0,,,,idle,100.0,22.85
210,1,850,17.96,0,,,,idle,100.0,22.84
211,1,854,18.95,0,,,,idle,100.0,22.79
212,1,858,18.37,0,,,,idle,100.0,22.75
213,1,862,17.99,0,,,,idle,100.0,22.78
214,1,866,17.76,0,,,,idle,100.0,22.81
215,1,870,15.72,0,,,,idle,100.0,22.84
216,1,874,18.07,0,,,,idle,100.0,22.83
217,1,878,17.68,0,,,,idle,100.0,22.86
218,1,882,15.98,0,,,,idle,100.0,22.78
219,1,886,17.77,0,,,,idle,100.0,22.82
220,1,890,17.38,0,,,,idle,100.0,22.77
221,1,894,17.8,0,,,,idle,100.0,22.77
222,1,898,18.59,0,,,,idle,100.0,22.76
223,1,902,17.96,0,,,,idle,100.0,22.79
224,1,906,17.82,0,,,,idle,100.0,22.82
225,1,910,18.06,0,,,,idle,100.0,22.81
226,1,914,17.31,0,,,,idle,100.0,22.77
227,1,918,17.77,0,,,,idle,100.0,22.76
228,1,922,17.36,0,,,,idle,100.0,22.72
229,1,926,15.52,0,,,,idle,100.0,22.75
230,1,930,17.92,0,,,,idle,100.0,22.78
231,1,934,15.71,0,,,,idle,100.0,22.74
232,1,938,17.75,0,,,,idle,100.0,22.77
233,1,942,18.26,0,,,,idle,100.0,22.8
234,1,946,14.95,0,,,,idle,100.0,22.76
235,1,950,18.11,0,,,,idle,100.0,22.75
236,1,954,17.36,0,,,,idle,100.0,22.44
237,1,958,17.77,0,,,,idle,100.0,22.37
238,1,962,17.79,0,,,,idle,100.0,22.4
239,1,966,15.7,0,,,,idle,100.0,22.33
240,1,970,19.8,0,,,,idle,100.0,22.32
241,1,974,17.95,0,,,,idle,100.0,22.35
242,1,978,18.33,0,,,,idle,100.0,22.35
243,1,982,17.98,0,,,,idle,100.0,22.37
244,1,986,17.46,0,,,,idle,100.0,22.37
245,1,990,17.96,0,,,,idle,100.0,22.4
246,1,994,18.21,0,,,,idle,100.0,22.33
247,1,998,18.9,0,,,,idle,100.0,22.33
248,1,1002,17.73,0,,,,idle,100.0,22.35
249,1,1006,17.79,0,,,,idle,100.0,22.38
250,1,1010,17.99,0,,,,idle,100.0,22.38
251,1,1014,17.92,0,,,,idle,100.0,22.4
252,1,1018,17.81,0,,,,idle,100.0,22.43
253,1,1022,17.96,0,,,,idle,100.0,22.43
254,1,1026,18.03,0,,,,idle,100.0,22.45
255,1,1030,18.09,0,,,,idle,100.0,22.42
256,1,1034,18.06,0,,,,idle,100.0,22.39
257,1,1038,15.13,0,,,,idle,100.0,22.41
258,1,1042,17.54,0,,,,idle,100.0,22.44
259,1,1046,15.2,0,,,,idle,100.0,22.46
260,1,1050,18.43,0,,,,idle,100.0,22.49
261,1,1054,18.88,0,,,,idle,100.0,22.46
262,1,1058,18.21,0,,,,idle,100.0,22.39
263,1,1062,18.93,0,,,,idle,100.0,22.39
264,1,1066,17.79,0,,,,idle,100.0,22.41
265,1,1070,18.56,0,,,,idle,100.0,22.44
266,1,1074,17.58,0,,,,idle,100.0,22.46
267,1,1078,17.72,0,,,,idle,100.0,22.49
268,1,1082,17.55,0,,,,idle,100.0,22.48
269,1,1086,17.59,0,,,,idle,100.0,22.51
270,1,1090,17.79,0,,,,idle,100.0,22.53
271,1,1094,17.55,0,,,,idle,100.0,22.53
272,1,1098,18.47,0,,,,idle,100.0,22.55
273,1,1102,17.7,0,,,,idle,100.0,22.52
274,1,1106,15.37,0,,,,idle,100.0,22.54
275,1,1110,18.96,0,,,,idle,100.0,22.56
276,1,1114,18.1,0,,,,idle,100.0,22.59
277,1,1118,18.35,0,,,,idle,100.0,22.59
278,1,1122,18.04,0,,,,idle,100.0,22.61
279,1,1126,17.78,0,,,,idle,100.0,22.63
280,1,1130,17.48,0,,,,idle,100.0,22.63
281,1,1134,18.15,0,,,,idle,100.0,22.63
282,1,1138,17.77,0,,,,idle,100.0,22.65
283,1,1142,17.53,0,,,,idle,100.0,22.64
284,1,1146,18.14,0,,,,idle,100.0,22.67
285,1,1150,18.33,0,,,,idle,100.0,22.66
286,1,1154,17.7,0,,,,idle,100.0,22.69
287,1,1158,17.95,0,,,,idle,100.0,22.63
288,1,1162,18.16,0,,,,idle,100.0,22.65
289,1,1166,18.48,0,,,,idle,100.0,22.68
290,1,1170,19.24,0,,,,idle,100.0,22.67
291,1,1174,17.12,0,,,,idle,100.0,22.69
292,1,1178,17.67,0,,,,idle,100.0,22.72
293,1,1182,17.84,0,,,,idle,100.0,22.74
294,1,1186,18.1,0,,,,idle,100.0,22.76
295,1,1190,17.73,0,,,,idle,100.0,22.78
296,1,1194,18.21,0,,,,idle,100.0,22.81
297,1,1198,18.66,0,,,,idle,100.0,22.75
298,1,1202,18.48,0,,,,idle,100.0,22.77
299,1,1206,17.49,0,,,,idle,100.0,22.76
300,1,1210,17.77,0,,,,idle,100.0,22.76
301,1,1214,17.67,0,,,,idle,100.0,22.78
302,1,1218,15.49,0,,,,idle,100.0,22.8
303,1,1222,17.8,0,,,,idle,100.0,22.82
304,1,1226,17.64,0,,,,idle,100.0,22.82
